quake_code,Anno,Mese,Giorno,Luogo,Magnitudo,Latitudine,Longitudine,cfti_url
13,1065,3,27,Brescia,5.1,45.5447,10.2141,https://storing.ingv.it/cfti/cfti5/quake.php?00013IT=
18,1087,9,10,Puglia,5.6,41.25,16,https://storing.ingv.it/cfti/cfti5/quake.php?00018IT=
35,1117,1,3,Veronese,6.8,45.3665,11.1673,https://storing.ingv.it/cfti/cfti5/quake.php?00035IT=
36,1120,3,25,Rocca d’Evandro,5.8,41.3778,13.9172,https://storing.ingv.it/cfti/cfti5/quake.php?00036IT=
39,1125,10,11,Sannio-Molise,5.6,41.5996,14.997,https://storing.ingv.it/cfti/cfti5/quake.php?00039IT=
46,1125,6,7,Siracusa,5.8,37.0828,15.2852,https://storing.ingv.it/cfti/cfti5/quake.php?00046IT=
57,1160,10,15,Subiaco (RM),5.2,41.9259,13.0946,https://storing.ingv.it/cfti/cfti5/quake.php?00057IT=
58,1161,1,16,Ceccano (FR),5.1,41.5691,13.3342,https://storing.ingv.it/cfti/cfti5/quake.php?00058IT=
62,1169,2,4,Sicilia orientale,6.4,37.2155,14.9488,https://storing.ingv.it/cfti/cfti5/quake.php?00062IT=
65,1170,5,9,Ceccano (FR),5.6,41.5691,13.3342,https://storing.ingv.it/cfti/cfti5/quake.php?00065IT=
72,1184,5,24,Valle del Crati,6.7,39.3951,16.1933,https://storing.ingv.it/cfti/cfti5/quake.php?00072IT=
89,1222,12,25,Basso bresciano,6,45.481,10.2319,https://storing.ingv.it/cfti/cfti5/quake.php?00089IT=
100,1231,6,1,Cassino,5.1,41.4891,13.8304,https://storing.ingv.it/cfti/cfti5/quake.php?00100IT=
120,1269,9,,Ancona,5.6,43.5583,13.5644,https://storing.ingv.it/cfti/cfti5/quake.php?00120IT=
122,1268,11,4,Trevigiano,5.4,45.736,12.0786,https://storing.ingv.it/cfti/cfti5/quake.php?00122IT=
123,1273,12,18,Potenza,5.8,40.6386,15.8053,https://storing.ingv.it/cfti/cfti5/quake.php?00123IT=
129,1276,5,22,Orvietano,5.6,42.7211,12.091,https://storing.ingv.it/cfti/cfti5/quake.php?00129IT=
143,1279,5,1,Appennino romagnolo,5.9,44.0294,11.7805,https://storing.ingv.it/cfti/cfti5/quake.php?00143IT=
144,1279,4,30,Appennino umbro-marchigiano,6.5,43.1049,12.9326,https://storing.ingv.it/cfti/cfti5/quake.php?00144IT=
160,1293,3,,Pistoia,5.6,43.9327,10.9127,https://storing.ingv.it/cfti/cfti5/quake.php?00160IT=
162,1293,9,4,Sannio,5.8,41.3047,14.5479,https://storing.ingv.it/cfti/cfti5/quake.php?00162IT=
169,1298,12,1,Reatino,6.2,42.5743,12.9061,https://storing.ingv.it/cfti/cfti5/quake.php?00169IT=
189,1304,10,23,Pianura Padana,5.1,45.0109,10.148,https://storing.ingv.it/cfti/cfti5/quake.php?00189IT=
197,1308,1,25,Rimini,5.4,44.06,12.5666,https://storing.ingv.it/cfti/cfti5/quake.php?00197IT=
201,1315,12,3,Castelli dell’Aquilano,5.8,42.3203,13.4644,https://storing.ingv.it/cfti/cfti5/quake.php?00201IT=
215,1328,12,4,Valnerina,6.4,42.8555,13.0223,https://storing.ingv.it/cfti/cfti5/quake.php?00215IT=
232,1348,1,25,Carinzia,7.1,46.5795,13.5408,https://storing.ingv.it/cfti/cfti5/quake.php?00232IT=
239,1349,9,9,Lazio meridionale-Molise,6.8,41.5818,13.907,https://storing.ingv.it/cfti/cfti5/quake.php?00239IT=
243,1352,1,25,Catania,5.4,37.5024,15.0873,https://storing.ingv.it/cfti/cfti5/quake.php?00243IT=
244,1352,12,25,Sansepolcro (AR),5.8,43.4885,12.1472,https://storing.ingv.it/cfti/cfti5/quake.php?00244IT=
245,1353,1,1,Sansepolcro (AR),5.6,43.5707,12.1411,https://storing.ingv.it/cfti/cfti5/quake.php?00245IT=
252,1361,7,17,Ascoli Satriano (FG),6,41.2058,15.5611,https://storing.ingv.it/cfti/cfti5/quake.php?00252IT=
258,1365,7,25,Bologna,5.4,44.4986,11.3396,https://storing.ingv.it/cfti/cfti5/quake.php?00258IT=
263,1367,,,Sant’Elia Fiumerapido (FR),5.1,41.5408,13.8664,https://storing.ingv.it/cfti/cfti5/quake.php?00263IT=
304,1389,10,18,Appennino umbro-marchigiano,6.1,43.536,12.3587,https://storing.ingv.it/cfti/cfti5/quake.php?00304IT=
314,1396,11,26,Monza,5.4,45.5851,9.2736,https://storing.ingv.it/cfti/cfti5/quake.php?00314IT=
318,1399,7,20,Modenese,5.1,44.4425,10.9243,https://storing.ingv.it/cfti/cfti5/quake.php?00318IT=
339,1403,9,6,Cividale del Friuli (UD),5.6,46.0936,13.4306,https://storing.ingv.it/cfti/cfti5/quake.php?00339IT=
353,1409,11,15,Parma,5.1,44.8014,10.3284,https://storing.ingv.it/cfti/cfti5/quake.php?00353IT=
367,1414,8,3,Toscana settentrionale,5.2,43.9326,10.6096,https://storing.ingv.it/cfti/cfti5/quake.php?00367IT=
368,1414,8,7,Colline Metallifere,5.6,43.2719,11.1177,https://storing.ingv.it/cfti/cfti5/quake.php?00368IT=
370,1414,,,Vieste (FG),5.8,41.883,16.1797,https://storing.ingv.it/cfti/cfti5/quake.php?00370IT=
388,1438,6,11,Parmense,5.6,44.8442,10.2384,https://storing.ingv.it/cfti/cfti5/quake.php?00388IT=
406,1453,9,28,Firenze,5.3,43.7854,11.2839,https://storing.ingv.it/cfti/cfti5/quake.php?00406IT=
418,1458,4,26,Val Tiberina,5.8,43.4639,12.2356,https://storing.ingv.it/cfti/cfti5/quake.php?00418IT=
425,1461,11,27,Aquilano,6.4,42.3137,13.5432,https://storing.ingv.it/cfti/cfti5/quake.php?00425IT=
438,1466,1,15,Irpinia,6.1,40.7655,15.3338,https://storing.ingv.it/cfti/cfti5/quake.php?00438IT=
464,1480,,,Marche meridionali,5.4,42.902,13.8004,https://storing.ingv.it/cfti/cfti5/quake.php?00464IT=
466,1481,5,7,Garfagnana,5.6,44.2751,10.1294,https://storing.ingv.it/cfti/cfti5/quake.php?00466IT=
468,1483,8,11,Romagna meridionale,5.7,44.1564,12.2293,https://storing.ingv.it/cfti/cfti5/quake.php?00468IT=
484,1491,1,24,Padova,5,45.4073,11.8757,https://storing.ingv.it/cfti/cfti5/quake.php?00484IT=
489,1494,5,29,Messina,5.4,38.1877,15.5493,https://storing.ingv.it/cfti/cfti5/quake.php?00489IT=
501,1501,6,5,Appennino modenese,6,44.5199,10.8435,https://storing.ingv.it/cfti/cfti5/quake.php?00501IT=
512,1504,11,1,Bibbiena (AR),5.1,43.6973,11.8162,https://storing.ingv.it/cfti/cfti5/quake.php?00512IT=
514,1504,12,31,Bolognese,5.3,45.0471,11.4568,https://storing.ingv.it/cfti/cfti5/quake.php?00514IT=
516,1505,1,3,Bolognese,5.6,44.5086,11.2296,https://storing.ingv.it/cfti/cfti5/quake.php?00516IT=
535,1509,2,25,Calabria meridionale,5.6,38.1004,15.6843,https://storing.ingv.it/cfti/cfti5/quake.php?00535IT=
537,1509,4,19,Faentino,5,44.324,11.8646,https://storing.ingv.it/cfti/cfti5/quake.php?00537IT=
648,1527,10,4,Pistoia,5.4,43.9327,10.9127,https://storing.ingv.it/cfti/cfti5/quake.php?00648IT=
688,1542,6,13,Mugello,5.9,44.0066,11.3844,https://storing.ingv.it/cfti/cfti5/quake.php?00688IT=
694,1542,12,10,Siracusano,6.8,37.2343,15.0143,https://storing.ingv.it/cfti/cfti5/quake.php?00694IT=
697,1545,6,9,Valle del Taro,5.3,44.4735,9.8245,https://storing.ingv.it/cfti/cfti5/quake.php?00697IT=
698,1547,2,10,Reggio Emilia,5.1,44.6981,10.631,https://storing.ingv.it/cfti/cfti5/quake.php?00698IT=
721,1560,5,11,Barletta-Bisceglie,5.6,41.249,16.4847,https://storing.ingv.it/cfti/cfti5/quake.php?00721IT=
722,1561,7,31,Buccino (SA),5.6,40.6334,15.3756,https://storing.ingv.it/cfti/cfti5/quake.php?00722IT=
725,1561,8,19,Vallo di Diano,6.5,40.5135,15.4915,https://storing.ingv.it/cfti/cfti5/quake.php?00725IT=
738,1564,7,20,Alpi Marittime,6,44.0302,7.2701,https://storing.ingv.it/cfti/cfti5/quake.php?00738IT=
755,1570,11,17,Ferrara,5.5,44.8242,11.6313,https://storing.ingv.it/cfti/cfti5/quake.php?00755IT=
804,1584,9,10,Appennino tosco-emiliano,5.8,43.8626,11.9916,https://storing.ingv.it/cfti/cfti5/quake.php?00804IT=
831,1597,8,3,Mugello,5.2,43.9879,11.4286,https://storing.ingv.it/cfti/cfti5/quake.php?00831IT=
838,1599,11,6,Valnerina,6,42.7246,13.0213,https://storing.ingv.it/cfti/cfti5/quake.php?00838IT=
867,1611,9,8,Scarperia (FI),5.1,44.0109,11.359,https://storing.ingv.it/cfti/cfti5/quake.php?00867IT=
870,1613,8,25,Naso (ME),5.6,38.1228,14.7876,https://storing.ingv.it/cfti/cfti5/quake.php?00870IT=
905,1624,3,19,Argenta (FE),5.5,44.6431,11.8479,https://storing.ingv.it/cfti/cfti5/quake.php?00905IT=
909,1624,10,3,Mineo (CT),5.6,37.27,14.7419,https://storing.ingv.it/cfti/cfti5/quake.php?00909IT=
921,1626,4,4,Girifalco (CZ),6,38.8519,16.4556,https://storing.ingv.it/cfti/cfti5/quake.php?00921IT=
928,1627,7,30,Gargano,6.8,41.7381,15.3419,https://storing.ingv.it/cfti/cfti5/quake.php?00928IT=
929,1627,7,30,San Severo (FG),5.8,41.686,15.3806,https://storing.ingv.it/cfti/cfti5/quake.php?00929IT=
931,1627,8,7,Gargano,6,41.7591,15.328,https://storing.ingv.it/cfti/cfti5/quake.php?00931IT=
934,1627,9,6,Gargano,5.8,41.5971,15.3578,https://storing.ingv.it/cfti/cfti5/quake.php?00934IT=
940,1633,2,21,Nicolosi (CT),5.8,37.6143,15.0256,https://storing.ingv.it/cfti/cfti5/quake.php?00940IT=
953,1638,3,27,Calabria,7,39.0483,16.2879,https://storing.ingv.it/cfti/cfti5/quake.php?00953IT=
958,1638,6,8,Crotonese,6.9,39.2795,16.8123,https://storing.ingv.it/cfti/cfti5/quake.php?00958IT=
963,1639,10,8,Monti della Laga,6.1,42.6393,13.2693,https://storing.ingv.it/cfti/cfti5/quake.php?00963IT=
966,1639,10,15,Monti della Laga,6.2,42.6523,13.2467,https://storing.ingv.it/cfti/cfti5/quake.php?00966IT=
979,1642,6,13,Cremonese,5.4,45.2794,9.927,https://storing.ingv.it/cfti/cfti5/quake.php?00979IT=
984,1644,2,15,Alpi Marittime,6,43.9933,7.3172,https://storing.ingv.it/cfti/cfti5/quake.php?00984IT=
995,1646,5,31,Gargano,6.3,41.874,15.9385,https://storing.ingv.it/cfti/cfti5/quake.php?00995IT=
1007,1654,7,24,Sorano-Marsica,6.3,41.6352,13.6826,https://storing.ingv.it/cfti/cfti5/quake.php?01007IT=
1019,1659,11,5,Calabria centrale,6.6,38.6955,16.2498,https://storing.ingv.it/cfti/cfti5/quake.php?01019IT=
1025,1661,3,12,Bergamasco,5.1,45.6552,9.9815,https://storing.ingv.it/cfti/cfti5/quake.php?01025IT=
1026,1661,3,22,Appennino romagnolo,6.1,44.0218,11.8979,https://storing.ingv.it/cfti/cfti5/quake.php?01026IT=
1044,1669,3,10,Nicolosi (CT),5.3,37.6143,15.0256,https://storing.ingv.it/cfti/cfti5/quake.php?01044IT=
1053,1671,6,20,Modena-Reggio Emilia,5.3,44.6749,10.8655,https://storing.ingv.it/cfti/cfti5/quake.php?01053IT=
1056,1672,4,14,Riminese,5.6,43.9413,12.5755,https://storing.ingv.it/cfti/cfti5/quake.php?01056IT=
1103,1688,4,11,Romagna,5.8,44.3911,11.9417,https://storing.ingv.it/cfti/cfti5/quake.php?01103IT=
1108,1688,6,5,Sannio,7,41.2836,14.561,https://storing.ingv.it/cfti/cfti5/quake.php?01108IT=
1124,1690,12,23,Anconetano,5.4,43.5473,13.5925,https://storing.ingv.it/cfti/cfti5/quake.php?01124IT=
1143,1693,1,9,Val di Noto,6.2,37.1411,15.0351,https://storing.ingv.it/cfti/cfti5/quake.php?01143IT=
1148,1693,1,11,Sicilia orientale,7.4,37.1407,15.013,https://storing.ingv.it/cfti/cfti5/quake.php?01148IT=
1160,1694,4,8,Alta Valtiberina,5.1,43.6208,12.0908,https://storing.ingv.it/cfti/cfti5/quake.php?01160IT=
1166,1694,9,8,Irpinia-Basilicata,6.8,40.8631,15.4058,https://storing.ingv.it/cfti/cfti5/quake.php?01166IT=
1174,1695,2,25,Asolano,6.5,45.802,11.9483,https://storing.ingv.it/cfti/cfti5/quake.php?01174IT=
1199,1695,6,11,Lazio settentrionale,6.2,42.6254,12.1074,https://storing.ingv.it/cfti/cfti5/quake.php?01199IT=
1259,1700,7,28,Carnia,5.7,46.4104,12.8803,https://storing.ingv.it/cfti/cfti5/quake.php?01259IT=
1271,1702,3,14,Beneventano-Irpinia,6.5,41.1207,14.9891,https://storing.ingv.it/cfti/cfti5/quake.php?01271IT=
1284,1703,1,14,Appennino umbro-reatino,6.7,42.7091,13.0705,https://storing.ingv.it/cfti/cfti5/quake.php?01284IT=
1285,1703,1,16,Appennino umbro-reatino,6,42.6233,13.1021,https://storing.ingv.it/cfti/cfti5/quake.php?01285IT=
1291,1703,2,2,Aquilano,6.7,42.4351,13.2917,https://storing.ingv.it/cfti/cfti5/quake.php?01291IT=
1348,1706,11,3,Maiella,6.8,42.0765,14.0795,https://storing.ingv.it/cfti/cfti5/quake.php?01348IT=
1415,1717,4,22,Castroreale (ME),5,38.0998,15.211,https://storing.ingv.it/cfti/cfti5/quake.php?01415IT=
1450,1719,6,27,Alta Valnerina,5.5,42.8773,13.0468,https://storing.ingv.it/cfti/cfti5/quake.php?01450IT=
1529,1724,12,11,Colline Metallifere,5.4,43.1891,10.9956,https://storing.ingv.it/cfti/cfti5/quake.php?01529IT=
1540,1725,10,29,Appennino tosco-emiliano,5.4,44.207,11.573,https://storing.ingv.it/cfti/cfti5/quake.php?01540IT=
1548,1726,9,1,Palermo,5.6,38.1215,13.3528,https://storing.ingv.it/cfti/cfti5/quake.php?01548IT=
1656,1730,5,12,Valnerina,5.9,42.7533,13.1196,https://storing.ingv.it/cfti/cfti5/quake.php?01656IT=
1667,1731,3,20,Foggiano,6.5,41.2743,15.7567,https://storing.ingv.it/cfti/cfti5/quake.php?01667IT=
1726,1732,11,29,Irpinia,6.6,41.0643,15.0591,https://storing.ingv.it/cfti/cfti5/quake.php?01726IT=
1777,1739,5,10,Naso (ME),5.1,38.0984,14.7431,https://storing.ingv.it/cfti/cfti5/quake.php?01777IT=
1781,1740,3,6,Garfagnana,5.5,44.0748,10.489,https://storing.ingv.it/cfti/cfti5/quake.php?01781IT=
1800,1741,4,24,Appennino marchigiano,6.2,43.4262,13.0046,https://storing.ingv.it/cfti/cfti5/quake.php?01800IT=
1840,1743,1,21,Bagnoregio (VT),5,42.6149,12.0744,https://storing.ingv.it/cfti/cfti5/quake.php?01840IT=
1844,1743,2,20,Basso Ionio,6.9,40.2458,18.0486,https://storing.ingv.it/cfti/cfti5/quake.php?01844IT=
1854,1743,12,7,Calabria centrale,5.7,38.6948,16.3715,https://storing.ingv.it/cfti/cfti5/quake.php?01854IT=
1935,1746,7,23,Garfagnana,5.1,44.0917,10.4479,https://storing.ingv.it/cfti/cfti5/quake.php?01935IT=
1952,1747,4,17,Appennino umbro-marchigiano,5.8,43.2184,12.7455,https://storing.ingv.it/cfti/cfti5/quake.php?01952IT=
2001,1751,7,27,Appennino umbro-marchigiano,6.3,43.2252,12.7391,https://storing.ingv.it/cfti/cfti5/quake.php?02001IT=
2041,1753,3,9,Valle del Chisone,5.2,44.9418,7.1802,https://storing.ingv.it/cfti/cfti5/quake.php?02041IT=
2062,1755,11,1,Isola di Ponza,5.8,40.8953,12.9587,https://storing.ingv.it/cfti/cfti5/quake.php?02062IT=
2067,1755,12,9,Vallese,5.9,46.316,7.9849,https://storing.ingv.it/cfti/cfti5/quake.php?02067IT=
2131,1762,4,15,Mugello,5.1,44.0052,11.5055,https://storing.ingv.it/cfti/cfti5/quake.php?02131IT=
2144,1762,10,6,Aquilano,6,42.3081,13.5845,https://storing.ingv.it/cfti/cfti5/quake.php?02144IT=
2170,1767,1,21,Fivizzano (MS),5.4,44.1321,10.1231,https://storing.ingv.it/cfti/cfti5/quake.php?02170IT=
2184,1767,5,26,Valle di Lanzo,5.1,45.2722,7.5012,https://storing.ingv.it/cfti/cfti5/quake.php?02184IT=
2188,1767,7,14,Cosentino,6,39.3751,16.2788,https://storing.ingv.it/cfti/cfti5/quake.php?02188IT=
2196,1768,10,19,Appennino romagnolo,5.9,43.9401,11.9007,https://storing.ingv.it/cfti/cfti5/quake.php?02196IT=
2381,1779,6,4,Bolognese,5.2,44.4446,11.4786,https://storing.ingv.it/cfti/cfti5/quake.php?02381IT=
2396,1779,7,14,Bolognese,5.2,44.4611,11.328,https://storing.ingv.it/cfti/cfti5/quake.php?02396IT=
2430,1779,11,23,Bolognese,5,44.4263,11.5267,https://storing.ingv.it/cfti/cfti5/quake.php?02430IT=
2455,1780,2,6,Bolognese,5.1,44.569,11.3091,https://storing.ingv.it/cfti/cfti5/quake.php?02455IT=
2503,1781,4,4,Romagna,5.9,44.2522,11.7977,https://storing.ingv.it/cfti/cfti5/quake.php?02503IT=
2525,1781,6,3,Appennino marchigiano,6.3,43.5763,12.5482,https://storing.ingv.it/cfti/cfti5/quake.php?02525IT=
2562,1781,7,17,Romagna,5.6,44.2665,11.9894,https://storing.ingv.it/cfti/cfti5/quake.php?02562IT=
2700,1783,2,5,Calabria,7,38.2974,15.9703,https://storing.ingv.it/cfti/cfti5/quake.php?02700IT=
2720,1783,2,6,Calabria meridionale-Messina,6.3,38.1833,15.6378,https://storing.ingv.it/cfti/cfti5/quake.php?02720IT=
2812,1783,2,7,Calabria,6.6,38.5808,16.201,https://storing.ingv.it/cfti/cfti5/quake.php?02812IT=
