quake_code,Anno,Mese,Giorno,Luogo,Magnitudo,Latitudine,Longitudine,cfti_url
27011,1919,10,22,Litorale pontino,5.3,41.5381,12.6839,https://storing.ingv.it/cfti/cfti5/quake.php?27011IT=
27178,1920,9,7,Garfagnana,6.5,44.1862,10.2775,https://storing.ingv.it/cfti/cfti5/quake.php?27178IT=
27930,1924,1,2,Medio Adriatico,5.3,43.7367,13.1405,https://storing.ingv.it/cfti/cfti5/quake.php?27930IT=
28415,1925,9,24,Molise occidentale,5.1,41.72,14.1884,https://storing.ingv.it/cfti/cfti5/quake.php?28415IT=
29040,1928,3,27,Friuli,5.8,46.3801,12.9843,https://storing.ingv.it/cfti/cfti5/quake.php?29040IT=
29693,1929,4,10,Bolognese,5.2,44.4264,11.4754,https://storing.ingv.it/cfti/cfti5/quake.php?29693IT=
29717,1929,4,19,Bolognese,5.3,44.4838,11.1996,https://storing.ingv.it/cfti/cfti5/quake.php?29717IT=
29721,1929,4,20,Bolognese,5.4,44.4784,11.1379,https://storing.ingv.it/cfti/cfti5/quake.php?29721IT=
29727,1929,4,22,Bolognese,5,44.4776,11.1281,https://storing.ingv.it/cfti/cfti5/quake.php?29727IT=
29745,1929,4,29,Bolognese,5.1,44.4895,11.0987,https://storing.ingv.it/cfti/cfti5/quake.php?29745IT=
29754,1929,5,11,Bolognese,5.2,44.4821,11.1183,https://storing.ingv.it/cfti/cfti5/quake.php?29754IT=
29794,1929,7,18,Mugello,5,43.9892,11.5071,https://storing.ingv.it/cfti/cfti5/quake.php?29794IT=
30013,1930,7,23,Irpinia,6.7,41.0641,15.3441,https://storing.ingv.it/cfti/cfti5/quake.php?30013IT=
30094,1930,10,30,Marche settentrionali,5.8,43.674,13.2738,https://storing.ingv.it/cfti/cfti5/quake.php?30094IT=
30545,1932,2,19,Monte Baldo,5.1,45.6327,10.7288,https://storing.ingv.it/cfti/cfti5/quake.php?30545IT=
30838,1933,9,26,Maiella,6,42.08,14.0929,https://storing.ingv.it/cfti/cfti5/quake.php?30838IT=
31050,1934,11,30,Alto Adriatico,5.2,44.5562,13.7224,https://storing.ingv.it/cfti/cfti5/quake.php?31050IT=
31093,1935,3,19,Alpi Cozie,5.3,44.6515,6.6322,https://storing.ingv.it/cfti/cfti5/quake.php?31093IT=
31316,1936,10,18,Alpago-Cansiglio,6.2,46.0316,12.411,https://storing.ingv.it/cfti/cfti5/quake.php?31316IT=
31541,1938,7,2,Basso Adriatico,5.1,42.172,17.5492,https://storing.ingv.it/cfti/cfti5/quake.php?31541IT=
31547,1938,7,18,Alpi Cozie,5.3,44.5932,6.7347,https://storing.ingv.it/cfti/cfti5/quake.php?31547IT=
31722,1940,1,15,Golfo di Palermo,5.3,38.076,13.4283,https://storing.ingv.it/cfti/cfti5/quake.php?31722IT=
31955,1941,5,22,Stromboli (ME),5.4,38.8061,15.235,https://storing.ingv.it/cfti/cfti5/quake.php?31955IT=
32283,1943,10,3,Marche meridionali-Abruzzo,5.8,42.9098,13.6508,https://storing.ingv.it/cfti/cfti5/quake.php?32283IT=
32312,1945,6,29,Valle Staffora,5.2,44.8306,9.1304,https://storing.ingv.it/cfti/cfti5/quake.php?32312IT=
32397,1947,5,11,Calabria centrale,5.7,38.6526,16.5182,https://storing.ingv.it/cfti/cfti5/quake.php?32397IT=
32553,1948,6,13,Valtiberina,5.1,43.5823,12.1401,https://storing.ingv.it/cfti/cfti5/quake.php?32553IT=
32584,1948,8,18,Puglia settentrionale,5.5,41.5524,15.8135,https://storing.ingv.it/cfti/cfti5/quake.php?32584IT=
32585,1948,8,21,Puglia settentrionale,5.3,41.6144,15.7393,https://storing.ingv.it/cfti/cfti5/quake.php?32585IT=
32586,1948,8,22,Puglia settentrionale,5.5,41.4408,15.8118,https://storing.ingv.it/cfti/cfti5/quake.php?32586IT=
33063,1951,5,15,Pianura Padana,5.4,45.2521,9.6005,https://storing.ingv.it/cfti/cfti5/quake.php?33063IT=
33186,1952,7,4,Appennino romagnolo,5,43.981,11.8821,https://storing.ingv.it/cfti/cfti5/quake.php?33186IT=
33292,1954,5,19,Vallese,5,46.0863,7.0946,https://storing.ingv.it/cfti/cfti5/quake.php?33292IT=
33599,1956,5,26,Appennino romagnolo,5,43.9392,11.8962,https://storing.ingv.it/cfti/cfti5/quake.php?33599IT=
33920,1958,6,24,L’Aquila,5.2,42.3405,13.4783,https://storing.ingv.it/cfti/cfti5/quake.php?33920IT=
34024,1959,4,26,Carnia,5.2,46.4671,13.0427,https://storing.ingv.it/cfti/cfti5/quake.php?34024IT=
34256,1960,3,23,Vallese,5.3,46.3473,7.9799,https://storing.ingv.it/cfti/cfti5/quake.php?34256IT=
34402,1960,10,29,Mugello,5,43.9994,11.3851,https://storing.ingv.it/cfti/cfti5/quake.php?34402IT=
34545,1961,10,31,Valle del Velino,5.1,42.3962,13.0422,https://storing.ingv.it/cfti/cfti5/quake.php?34545IT=
34641,1962,8,21,Irpinia,6.1,41.2306,14.9533,https://storing.ingv.it/cfti/cfti5/quake.php?34641IT=
34811,1963,7,19,Mar Ligure,5.4,43.9233,8.0648,https://storing.ingv.it/cfti/cfti5/quake.php?34811IT=
35749,1967,10,31,Monti Nebrodi,5.6,37.8625,14.4126,https://storing.ingv.it/cfti/cfti5/quake.php?35749IT=
35804,1968,1,15,Valle del Belice,5.6,37.7602,13.0011,https://storing.ingv.it/cfti/cfti5/quake.php?35804IT=
35810,1968,1,15,Valle del Belice,6.5,37.7602,12.9868,https://storing.ingv.it/cfti/cfti5/quake.php?35810IT=
36390,1969,4,17,Lazio meridionale,5.1,41.5715,13.7881,https://storing.ingv.it/cfti/cfti5/quake.php?36390IT=
36932,1971,2,6,Tuscania (VT),5.2,42.4428,11.8464,https://storing.ingv.it/cfti/cfti5/quake.php?36932IT=
37132,1971,7,15,Parmense,5.7,44.8152,10.3444,https://storing.ingv.it/cfti/cfti5/quake.php?37132IT=
37405,1972,2,4,Medio Adriatico,5.3,43.5911,13.2947,https://storing.ingv.it/cfti/cfti5/quake.php?37405IT=
37412,1972,2,4,Medio Adriatico,5.4,43.5893,13.283,https://storing.ingv.it/cfti/cfti5/quake.php?37412IT=
37460,1972,2,5,Medio Adriatico,5.2,43.656,13.3291,https://storing.ingv.it/cfti/cfti5/quake.php?37460IT=
37515,1972,2,6,Medio Adriatico,5.1,43.6038,13.5073,https://storing.ingv.it/cfti/cfti5/quake.php?37515IT=
37690,1972,6,14,Medio Adriatico,5.5,43.581,13.4153,https://storing.ingv.it/cfti/cfti5/quake.php?37690IT=
38537,1974,12,2,Valnerina,5.2,42.8141,12.9271,https://storing.ingv.it/cfti/cfti5/quake.php?38537IT=
38578,1975,1,16,Stretto di Messina,5.3,38.1148,15.6431,https://storing.ingv.it/cfti/cfti5/quake.php?38578IT=
38902,1976,5,6,Friuli,6.5,46.235,13.0572,https://storing.ingv.it/cfti/cfti5/quake.php?38902IT=
39344,1976,9,11,Friuli,5.7,46.273,13.1758,https://storing.ingv.it/cfti/cfti5/quake.php?39344IT=
39414,1976,9,15,Friuli,6.1,46.2587,13.1101,https://storing.ingv.it/cfti/cfti5/quake.php?39414IT=
40131,1978,3,11,Calabria meridionale,5.5,38.0115,15.9765,https://storing.ingv.it/cfti/cfti5/quake.php?40131IT=
40169,1978,4,15,Golfo di Patti,5.7,38.1251,15.022,https://storing.ingv.it/cfti/cfti5/quake.php?40169IT=
40785,1979,9,19,Valnerina,5.8,42.7173,13.0752,https://storing.ingv.it/cfti/cfti5/quake.php?40785IT=
41752,1980,11,23,Irpinia-Basilicata,6.7,40.8428,15.2832,https://storing.ingv.it/cfti/cfti5/quake.php?41752IT=
41860,1980,12,23,Piacentino,5.2,44.8023,9.7565,https://storing.ingv.it/cfti/cfti5/quake.php?41860IT=
42004,1349,9,9,Aquilano,6.1,42.2711,13.1318,https://storing.ingv.it/cfti/cfti5/quake.php?42004IT=
42005,1349,9,9,Viterbese-Umbria,6.4,42.5117,11.9317,https://storing.ingv.it/cfti/cfti5/quake.php?42005IT=
42006,1091,1,27,Roma,5.1,41.896,12.4822,https://storing.ingv.it/cfti/cfti5/quake.php?42006IT=
42007,1982,3,21,Golfo di Policastro,5.4,40.0085,15.7661,https://storing.ingv.it/cfti/cfti5/quake.php?42007IT=
42008,1983,11,9,Parmense,5.3,44.7557,10.2652,https://storing.ingv.it/cfti/cfti5/quake.php?42008IT=
42009,1984,4,29,Umbria settentrionale,5.6,43.2102,12.5104,https://storing.ingv.it/cfti/cfti5/quake.php?42009IT=
42010,1984,5,7,Appennino abruzzese,5.8,41.6671,14.0571,https://storing.ingv.it/cfti/cfti5/quake.php?42010IT=
42011,1990,12,13,Sicilia sud-orientale,5.4,37.2617,14.9837,https://storing.ingv.it/cfti/cfti5/quake.php?42011IT=
42013,1984,5,11,Appennino abruzzese,5.4,41.7152,14.0759,https://storing.ingv.it/cfti/cfti5/quake.php?42013IT=
42015,1730,10,23,Gubbio (PG),5.4,43.3522,12.5771,https://storing.ingv.it/cfti/cfti5/quake.php?42015IT=
42018,1832,12,4,Alta valle del Chienti,5.3,43.0058,13.0701,https://storing.ingv.it/cfti/cfti5/quake.php?42018IT=
42019,1838,8,5,Valnerina,5.1,42.8775,12.8842,https://storing.ingv.it/cfti/cfti5/quake.php?42019IT=
42020,1455,2,6,Media valle del Reno,5.6,44.334,11.1831,https://storing.ingv.it/cfti/cfti5/quake.php?42020IT=
42021,1172,9,26,Messina,5.6,38.1877,15.5493,https://storing.ingv.it/cfti/cfti5/quake.php?42021IT=
42023,1258,2,19,Barrea (AQ),5.6,41.7568,13.9924,https://storing.ingv.it/cfti/cfti5/quake.php?42023IT=
42024,1280,,,Napoli,5,40.856,14.2603,https://storing.ingv.it/cfti/cfti5/quake.php?42024IT=
42025,1295,9,1,Sicilia,5.8,37.5,14,https://storing.ingv.it/cfti/cfti5/quake.php?42025IT=
42026,1303,8,,Medio Adriatico,5.6,43.7676,14.0246,https://storing.ingv.it/cfti/cfti5/quake.php?42026IT=
42028,1558,2,9,Alta Valtiberina,5.1,43.514,12.1898,https://storing.ingv.it/cfti/cfti5/quake.php?42028IT=
42029,1559,4,11,Alta Valtiberina,5.1,43.6208,12.0908,https://storing.ingv.it/cfti/cfti5/quake.php?42029IT=
42035,1693,1,8,Calabria settentrionale,5.6,39.7956,16.1127,https://storing.ingv.it/cfti/cfti5/quake.php?42035IT=
42036,1517,3,29,Irpinia,5.4,41.0122,15.2101,https://storing.ingv.it/cfti/cfti5/quake.php?42036IT=
42037,1708,1,26,Pollino,5.5,39.9955,16.0143,https://storing.ingv.it/cfti/cfti5/quake.php?42037IT=
42038,1780,9,14,Golfo di Patti,5.4,38.0822,14.9814,https://storing.ingv.it/cfti/cfti5/quake.php?42038IT=
42044,1631,2,25,Annifo (PG),5.1,43.0549,12.8569,https://storing.ingv.it/cfti/cfti5/quake.php?42044IT=
42045,1349,9,9,Abruzzo,6,42.0219,13.9705,https://storing.ingv.it/cfti/cfti5/quake.php?42045IT=
42049,1721,6,18,Annifo (PG),5.1,43.0549,12.8569,https://storing.ingv.it/cfti/cfti5/quake.php?42049IT=
42050,1793,4,21,Afrile (PG),5.4,43.0256,12.8109,https://storing.ingv.it/cfti/cfti5/quake.php?42050IT=
42061,1731,3,29,Alta Valtiberina,5.4,43.6709,12.0406,https://storing.ingv.it/cfti/cfti5/quake.php?42061IT=
42064,1737,3,31,Campania,5.1,40.9206,14.6597,https://storing.ingv.it/cfti/cfti5/quake.php?42064IT=
42068,1741,8,6,Irpinia,5.4,41.0298,14.9324,https://storing.ingv.it/cfti/cfti5/quake.php?42068IT=
42070,1743,10,2,Amantea (CS),5.1,39.1322,16.0808,https://storing.ingv.it/cfti/cfti5/quake.php?42070IT=
42071,1744,3,21,Crotonese,5.7,39.0404,16.7814,https://storing.ingv.it/cfti/cfti5/quake.php?42071IT=
42092,1209,,,Appennino abruzzese,6,42.1673,13.8749,https://storing.ingv.it/cfti/cfti5/quake.php?42092IT=
42110,1411,1,9,Ferrara,5.1,44.8363,11.6182,https://storing.ingv.it/cfti/cfti5/quake.php?42110IT=
42120,1497,3,3,Lunigiana,5.8,44.2507,9.9163,https://storing.ingv.it/cfti/cfti5/quake.php?42120IT=
42139,1536,8,17,Appennino tosco-emiliano?,5.3,44.3649,10.9333,https://storing.ingv.it/cfti/cfti5/quake.php?42139IT=
42279,1438,2,2,Grottaferrata (RM),5.4,41.7873,12.6771,https://storing.ingv.it/cfti/cfti5/quake.php?42279IT=
42791,1046,11,9,Media valle dell’Adige,6,45.834,11.0664,https://storing.ingv.it/cfti/cfti5/quake.php?42791IT=
42792,1117,1,3,Toscana settentrionale,5.3,44.0887,10.4516,https://storing.ingv.it/cfti/cfti5/quake.php?42792IT=
42793,1275,11,2,Isola d’Ischia,5.8,40.7256,13.911,https://storing.ingv.it/cfti/cfti5/quake.php?42793IT=
42794,1348,9,13,Subiaco (RM),5.6,41.9259,13.0946,https://storing.ingv.it/cfti/cfti5/quake.php?42794IT=
42795,1353,4,22,Melfi (PZ),6,40.9944,15.653,https://storing.ingv.it/cfti/cfti5/quake.php?42795IT=
42796,1377,11,14,Tropea (VV),5.4,38.6752,15.8986,https://storing.ingv.it/cfti/cfti5/quake.php?42796IT=
42797,1386,3,17,Napoli,5.4,40.856,14.2603,https://storing.ingv.it/cfti/cfti5/quake.php?42797IT=
42802,1270,,,Sansepolcro (AR),5.6,43.5707,12.1411,https://storing.ingv.it/cfti/cfti5/quake.php?42802IT=
42852,-400,,,Selinunte (TP),5.4,37.584,12.8247,https://storing.ingv.it/cfti/cfti5/quake.php?42852IT=
42853,701,,,Selinunte (TP),5.8,37.584,12.8247,https://storing.ingv.it/cfti/cfti5/quake.php?42853IT=
42855,1997,9,26,Appennino umbro-marchigiano,5.6,43.0415,12.9983,https://storing.ingv.it/cfti/cfti5/quake.php?42855IT=
42856,1997,9,26,Appennino umbro-marchigiano,5.7,43.1141,12.9011,https://storing.ingv.it/cfti/cfti5/quake.php?42856IT=
42857,1997,10,14,Appennino umbro-marchigiano,5.5,42.9471,12.9735,https://storing.ingv.it/cfti/cfti5/quake.php?42857IT=
50001,-436,,,Italia centrale,5.4,43,12.5,https://storing.ingv.it/cfti/cfti5/quake.php?50001IT=
50008,-217,6,,Etruria,6.4,43.25,11.25,https://storing.ingv.it/cfti/cfti5/quake.php?50008IT=
50012,-174,,,Sabina,6.4,42.25,12.667,https://storing.ingv.it/cfti/cfti5/quake.php?50012IT=
50017,-100,,,Picenum,5.8,43.1673,13.5,https://storing.ingv.it/cfti/cfti5/quake.php?50017IT=
50018,-99,,,Norcia (PG),5.6,42.7932,13.0936,https://storing.ingv.it/cfti/cfti5/quake.php?50018IT=
50021,-91,,,Reggio Calabria?,5.8,38.1087,15.6471,https://storing.ingv.it/cfti/cfti5/quake.php?50021IT=
50022,-91,,,Modena-Reggio Emilia,5.6,44.648,10.7842,https://storing.ingv.it/cfti/cfti5/quake.php?50022IT=
50023,-83,,,Roma,5.4,41.896,12.4822,https://storing.ingv.it/cfti/cfti5/quake.php?50023IT=
50024,-76,,,Rieti,6.4,42.4048,12.8667,https://storing.ingv.it/cfti/cfti5/quake.php?50024IT=
50025,-72,,,Roma,5.4,41.896,12.4822,https://storing.ingv.it/cfti/cfti5/quake.php?50025IT=
50026,-63,,,Spoleto (PG),5.6,42.7326,12.7357,https://storing.ingv.it/cfti/cfti5/quake.php?50026IT=
50027,-56,4,,Potentia (MC),5.8,43.4329,13.6649,https://storing.ingv.it/cfti/cfti5/quake.php?50027IT=
50033,-2,,,Napoli,5.4,40.856,14.2603,https://storing.ingv.it/cfti/cfti5/quake.php?50033IT=
50035,15,,,Roma,5.4,41.896,12.4822,https://storing.ingv.it/cfti/cfti5/quake.php?50035IT=
50036,17,,,Reggio Calabria-Sicilia,5.4,37.8043,15.1986,https://storing.ingv.it/cfti/cfti5/quake.php?50036IT=
50037,37,3,16,Capri (NA),5.1,40.5505,14.2429,https://storing.ingv.it/cfti/cfti5/quake.php?50037IT=
50038,51,,,Roma,5.6,41.896,12.4822,https://storing.ingv.it/cfti/cfti5/quake.php?50038IT=
50039,62,2,5,Pompei (NA),5.8,40.7777,14.4171,https://storing.ingv.it/cfti/cfti5/quake.php?50039IT=
50043,79,8,25,Area vesuviana,6,40.7954,14.3891,https://storing.ingv.it/cfti/cfti5/quake.php?50043IT=
50045,99,,,Circello (BN),6.2,41.3578,14.8082,https://storing.ingv.it/cfti/cfti5/quake.php?50045IT=
50046,101,,,San Valentino in Abruzzo (PE),6.2,42.2333,13.987,https://storing.ingv.it/cfti/cfti5/quake.php?50046IT=
50055,346,,,Sannio,7,41.3867,14.4267,https://storing.ingv.it/cfti/cfti5/quake.php?50055IT=
50056,361,,,Stretto di Messina,6.4,38.1482,15.5982,https://storing.ingv.it/cfti/cfti5/quake.php?50056IT=
50058,375,,,Benevento,5.6,41.1297,14.777,https://storing.ingv.it/cfti/cfti5/quake.php?50058IT=
50061,443,,,Roma,5.6,41.896,12.4822,https://storing.ingv.it/cfti/cfti5/quake.php?50061IT=
50064,484,,,Roma,5.4,41.896,12.4822,https://storing.ingv.it/cfti/cfti5/quake.php?50064IT=
50071,725,,,Classe (RA)-Ravenna,5.6,44.3988,12.2155,https://storing.ingv.it/cfti/cfti5/quake.php?50071IT=
50072,778,,,Treviso,5.8,45.6699,12.2438,https://storing.ingv.it/cfti/cfti5/quake.php?50072IT=
50073,801,4,29,Roma,5.4,41.896,12.4822,https://storing.ingv.it/cfti/cfti5/quake.php?50073IT=
50076,847,6,,Sannio,5.6,41.6227,14.1595,https://storing.ingv.it/cfti/cfti5/quake.php?50076IT=
50077,853,8,31,Messina,5.4,38.1877,15.5493,https://storing.ingv.it/cfti/cfti5/quake.php?50077IT=
50079,951,,,Rossano (CS),6,39.5742,16.6352,https://storing.ingv.it/cfti/cfti5/quake.php?50079IT=
50081,989,10,25,Irpinia,6.9,41.0068,15.173,https://storing.ingv.it/cfti/cfti5/quake.php?50081IT=
413,1456,12,5,Samnio-Irpinia,7.1,41.1844,14.8742,https://storing.ingv.it/cfti/cfti5/quake.php?C0413IT=
